index,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,fall
368,-0.1127098321342923,-0.2134292565947242,0.1798561151079116,0.0063897763578275,0.0308839190628328,0.0181043663471777,0.0
369,0.0767386091127102,-0.040767386091127,0.0551558752997598,0.0106496272630457,0.0085197018104365,0.0106496272630457,0.0
370,0.1270983213429257,0.0407673860911268,0.3669064748201434,-0.1554845580404689,0.0138445154419595,-0.0212992545260914,0.0
371,0.0935251798561154,-0.2302158273381296,-0.2973621103117509,-0.0106496272630458,0.0053248136315229,-0.0053248136315228,0.0
372,-0.4556354916067153,0.1127098321342918,-0.5275779376498804,-0.093716719914803,0.0628328008519701,-0.0394036208732694,0.0
373,0.014388489208633,-0.4268585131894484,-0.0503597122302155,0.0,0.0181043663471778,0.0085197018104365,0.0
374,0.0,0.0,0.0,-0.0010649627263044,-0.0244941427050052,-0.0266240681576145,0.0
375,-0.0047961630695461,-0.0095923261390886,0.0119904076738608,0.0,0.0010649627263046,0.0010649627263044,0.0
376,0.0,0.0,0.0,0.0447284345047923,0.0511182108626197,-0.0159744408945687,0.0
377,-0.0047961630695461,0.0143884892086331,0.0287769784172664,0.0010649627263046,-0.0031948881789136,0.0,0.0
378,-0.537170263788969,0.0239808153477217,0.1223021582733814,-0.0170394036208732,0.0362087326943557,-0.0085197018104367,0.0
379,0.3141486810551566,-0.2805755395683453,0.3117505995203835,0.040468583599574,-0.0617678381256655,0.134185303514377,0.0
380,0.0,0.0,0.0,0.0298189563365282,0.012779552715655,-0.0319488817891372,0.0
381,0.1294964028776979,0.0743405275779376,0.0599520383693059,-0.0010649627263046,0.007454739084132,-0.0181043663471778,0.0
382,-0.0095923261390886,0.0119904076738608,0.0047961630695447,-0.0010649627263045,0.0,0.0010649627263046,0.0
383,0.6786570743405269,0.4172661870503598,0.465227817745804,-0.0223642172523961,0.0191693290734824,0.0149094781682641,0.0
384,0.0,0.0,0.0,-0.0191693290734824,-1.4398296059637912,-0.0063897763578275,0.0
385,-0.2709832134292567,-0.1894484412470024,-0.4316546762589928,-0.0212992545260916,0.0276890308839189,0.002129925452609,0.0
386,0.0,0.0,0.0,0.0372736954206602,-0.0287539936102236,0.1171458998935037,0.0
387,1.251798561151079,-0.1630695443645082,0.9016786570743412,0.0436634717784877,-0.0308839190628328,0.0340788072417465,0.0
388,-0.002398081534773,-0.0095923261390886,-0.0239808153477216,-0.0010649627263045,-0.0010649627263045,0.0010649627263044,0.0
389,0.1007194244604292,-0.0719424460431654,0.0647482014388489,0.0287539936102236,0.0053248136315229,0.0244941427050054,0.0
390,0.606714628297361,-1.261390887290168,1.417266187050359,0.101171458998935,0.0638977635782747,0.1128860489882853,0.0
391,-0.5635491606714638,-0.3980815347721824,-0.1127098321342924,-0.1565495207667733,-0.0585729499467519,-0.0873269435569755,0.0
392,0.3693045563549137,-0.083932853717026,0.0263788968824933,-0.0191693290734824,0.0244941427050052,-0.0202342917997869,0.0
393,0.0,0.0,0.0,0.0170394036208733,0.0298189563365282,-0.0149094781682641,0.0
394,0.1534772182254196,-0.045563549160672,0.07673860911271,-0.0074547390841319,-0.0127795527156548,-0.0138445154419595,0.0
395,0.0,-0.0095923261390888,0.0095923261390886,0.0042598509052182,0.0010649627263046,-0.0010649627263045,0.0
396,0.0647482014388494,0.1654676258992806,1.1199040767386093,-0.0042598509052182,-0.0436634717784877,-0.0670926517571885,0.0
397,-0.088729016786571,0.2589928057553958,0.1510791366906474,-0.0138445154419595,-0.0021299254526091,-0.0042598509052182,0.0
398,1.7865707434052762,1.3884892086330938,0.2158273381294964,-0.0681576144834931,-0.1640042598509052,-0.0308839190628328,0.0
399,0.0,0.0,0.0,0.0287539936102237,-0.1107561235356762,0.0468583599574015,0.0
400,-3.1870503597122304,-2.3165467625899283,-0.2086330935251803,0.1011714589989351,0.0724174653887113,0.0489882854100106,0.0
401,-0.3956834532374103,0.2781774580335731,-0.4700239808153474,0.0010649627263045,-0.0830670926517572,0.0340788072417465,0.0
402,0.0,0.0,0.0,-0.0212992545260916,0.0095846645367412,0.0202342917997869,0.0
403,0.3573141486810538,0.3261390887290167,0.1223021582733814,-0.0095846645367412,-0.0191693290734824,-0.0191693290734824,0.0
404,0.0839328537170263,-0.1031175059952039,-0.1366906474820144,-0.0095846645367412,-0.0308839190628328,-0.0181043663471778,0.0
405,-0.2541966426858515,-0.0863309352517985,0.1055155875299762,-0.0085197018104365,0.0170394036208732,0.0287539936102236,0.0
406,-0.565947242206235,0.2302158273381298,-0.4556354916067162,-0.0149094781682641,-0.0553780617678381,-0.0638977635782747,0.0
407,-0.1630695443645087,0.1942446043165466,-0.4748201438848922,0.0021299254526092,-0.0596379126730564,0.0298189563365281,0.0
408,-0.0119904076738617,0.0,0.0119904076738603,-0.0010649627263045,-0.0010649627263046,0.0,0.0
409,0.0119904076738617,-0.0047961630695443,-0.0191846522781773,0.0010649627263045,0.0,0.0021299254526091,0.0
410,0.2230215827338133,-0.3093525179856113,0.2374100719424454,-0.0596379126730565,0.0298189563365283,-0.1778487752928648,0.0
411,-0.412470023980815,-0.0527577937649881,-0.1942446043165464,-0.0404685835995739,0.0447284345047924,0.0106496272630458,0.0
412,-0.0263788968824947,0.1031175059952036,-0.1294964028776979,-0.0149094781682642,-0.0127795527156548,0.0085197018104367,0.0
413,-0.3717026378896886,1.1846522781774578,-0.7961630695443649,-0.0330138445154419,0.0106496272630458,0.0532481363152291,0.0
414,-0.3812949640287773,0.011990407673861,-0.05515587529976,0.0085197018104366,-0.0053248136315229,0.0106496272630457,0.0
415,1.9424460431654675,-0.0743405275779371,-0.2230215827338133,0.0138445154419595,-0.08839190628328,-0.0319488817891374,0.0
416,0.1534772182254205,0.3501199040767386,-0.6378896882494001,-0.0511182108626198,0.1043663471778488,0.0234291799787006,0.0
417,0.0695443645083928,0.0047961630695444,0.4364508393285371,-0.0212992545260916,0.0031948881789136,-0.0489882854100107,0.0
418,0.2038369304556351,0.0335731414868106,0.0935251798561151,-0.0095846645367412,-0.027689030883919,-0.007454739084132,0.0
419,-0.0911270983213423,-0.026378896882494,0.028776978417266,0.0149094781682641,0.0181043663471779,0.0138445154419594,0.0
420,-0.0623501199040767,0.0887290167865704,-0.0791366906474788,-0.0021299254526091,0.0127795527156549,-0.002129925452609,0.0
421,0.563549160671462,-0.4028776978417265,0.189448441247003,0.0244941427050053,0.060702875399361,-0.0287539936102236,0.0
422,-0.0527577937649885,-0.0047961630695443,0.1270983213429257,0.0031948881789136,0.0287539936102236,0.0212992545260915,0.0
423,0.1079136690647479,-0.0215827338129496,0.0095923261390868,0.0031948881789137,0.0095846645367411,0.0500532481363152,0.0
424,-0.014388489208633,-0.0455635491606716,0.0503597122302164,0.0063897763578275,0.0,-0.0063897763578273,0.0
425,0.0,-0.0743405275779376,0.3165467625899278,0.0042598509052182,0.0511182108626197,0.0042598509052184,0.0
426,0.0959232613908871,-0.2182254196642687,0.2637889688249399,0.0191693290734823,0.0425985090521831,0.014909478168264,0.0
427,0.1055155875299753,0.0095923261390888,0.1726618705035978,-0.0117145899893503,0.2044728434504792,-0.0447284345047923,0.0
428,-0.5395683453237403,0.196642685851319,-0.2613908872901678,-0.0106496272630458,-0.0660276890308839,0.0106496272630458,0.0
429,-0.35011990407674,-0.0671462829736211,-0.0119904076738608,0.0063897763578274,-0.0298189563365282,0.0042598509052182,0.0
430,-0.0551558752997625,-0.0935251798561149,-0.2350119904076739,0.0010649627263045,0.0234291799787006,0.0244941427050053,0.0
431,-0.0071942446043165,0.1654676258992804,0.0623501199040781,0.0031948881789136,-0.0127795527156548,-0.0138445154419594,0.0
432,-0.4484412470023962,0.6714628297362111,-0.2254196642685837,0.0010649627263045,0.1767838125665602,0.0447284345047923,0.0
433,1.577937649880095,-0.2589928057553949,-0.1079136690647484,0.0,-0.0042598509052183,-0.0340788072417466,0.0
434,0.0479616306954433,1.2829736211031175,-0.2086330935251794,-0.0095846645367412,-0.1331203407880724,0.0425985090521832,0.0
435,-0.0095923261390886,0.0167865707434056,-0.1366906474820144,-0.0617678381256654,-0.0138445154419595,-0.0340788072417466,0.0
436,0.0503597122302164,-0.028776978417266,0.0095923261390877,0.002129925452609,0.0010649627263046,0.002129925452609,0.0
437,0.321342925659474,0.4364508393285372,-0.5251798561151073,0.0351437699680511,-0.0788072417465388,-0.0181043663471778,0.0
438,-0.0791366906474824,0.1007194244604328,0.1654676258992808,-0.0905218317358891,-0.0042598509052182,-0.0415335463258786,0.0
439,0.0647482014388503,-0.0191846522781774,0.0527577937649885,-0.0181043663471778,0.0553780617678381,0.0031948881789137,0.0
440,0.4292565947242208,-0.1486810551558753,-0.1199040767386092,0.0340788072417465,-0.0734824281150159,-0.0095846645367411,0.0
441,0.0191846522781773,0.0335731414868103,-0.0095923261390886,-0.002129925452609,0.0021299254526092,0.0010649627263044,0.0
442,0.3069544364508393,0.7146282973621103,-0.2757793764988009,0.1064962726304576,-0.2161874334398293,-0.1671991480298189,0.0
443,-0.1366906474820144,0.0671462829736206,-0.1199040767386092,-0.0181043663471777,0.0212992545260915,-0.0212992545260915,0.0
444,-0.0863309352517989,-0.0551558752997602,0.059952038369305,0.0063897763578275,-0.020234291799787,-0.0053248136315228,0.0
445,0.0,0.0071942446043165,0.0311750599520381,0.0,0.0010649627263046,0.0,0.0
446,0.4484412470023979,0.1247002398081535,0.5155875299760204,-0.0298189563365282,0.0585729499467518,-0.1043663471778487,0.0
447,0.1151079136690649,0.1007194244604314,0.1247002398081534,0.0031948881789137,-0.0010649627263046,-0.0181043663471778,0.0
448,0.6762589928057547,0.1726618705035972,0.0959232613908875,-0.0085197018104367,-0.0223642172523962,-0.012779552715655,0.0
449,0.0047961630695443,0.0383693045563546,0.0,0.0042598509052183,0.0053248136315228,0.0053248136315229,0.0
450,0.0,0.0,0.0,0.0734824281150159,-0.0191693290734823,-0.0117145899893502,0.0
451,0.117505995203837,0.1079136690647484,0.0023980815347721,0.0489882854100106,0.0042598509052182,0.0351437699680511,0.0
452,0.002398081534773,0.0023980815347721,0.0167865707434047,0.0,-0.0010649627263046,0.0,0.0
453,-0.0959232613908867,-0.0599520383693046,-0.0959232613908867,0.012779552715655,0.0298189563365282,-0.022364217252396,0.0
454,1.8513189448441256,-0.225419664268585,0.1414868105515583,0.0095846645367412,0.0212992545260916,0.0223642172523961,0.0
455,-0.014388489208633,-0.016786570743406,0.0,-0.0010649627263045,0.0010649627263046,-0.0042598509052183,0.0
456,0.7553956834532389,0.4484412470023982,0.6642685851318912,0.0095846645367411,0.1778487752928647,0.0362087326943557,0.0
457,-2.9784172661870514,-0.6618705035971226,-0.045563549160672,0.0266240681576144,0.1033013844515442,0.2087326943556975,0.0
458,0.0239808153477216,-0.2589928057553958,0.0527577937649881,0.0287539936102236,-0.068157614483493,0.0234291799787008,0.0
459,-0.7721822541966414,0.3237410071942446,-0.103117505995204,-0.0266240681576144,0.0298189563365283,-0.0106496272630457,0.0
460,-0.0671462829736206,-0.0527577937649881,0.1342925659472422,0.0234291799787007,-0.0170394036208732,0.0266240681576145,0.0
461,0.4460431654676258,0.1103117505995204,-0.0047961630695443,-0.0170394036208732,0.0149094781682641,0.0489882854100106,0.0
462,0.0047961630695443,-0.0527577937649885,0.0575539568345355,-0.0106496272630458,-0.0117145899893503,-0.0138445154419595,0.0
463,0.3405275779376495,0.1942446043165464,-0.3764988009592329,0.0149094781682641,-0.0564430244941426,0.0010649627263045,0.0
464,0.537170263788969,0.5035971223021589,-0.3477218225419667,0.0117145899893503,0.012779552715655,0.0362087326943556,0.0
465,-0.0119904076738617,0.026378896882494,-0.0215827338129495,0.0,0.0,-0.0031948881789138,0.0
466,0.0239808153477216,-0.014388489208633,0.0119904076738608,0.0,0.0,0.0010649627263046,0.0
467,1.2134292565947238,-1.2517985611510791,1.5371702637889657,-0.0362087326943557,0.126730564430245,-0.0063897763578273,0.0
468,-3.4364508393285376,-0.1774580335731403,0.3501199040767391,-0.0223642172523962,-0.08839190628328,-0.0010649627263045,0.0
469,-0.4724220623501201,-0.1630695443645082,-0.9904076738609112,0.0021299254526091,0.0010649627263048,-0.0042598509052182,0.0
470,0.0431654676258999,0.3549160671462834,0.0239808153477252,0.0031948881789138,0.0692225772097975,0.0202342917997869,0.0
471,-0.3381294964028773,0.1151079136690647,-0.2709832134292567,0.0010649627263046,-0.1267305644302448,0.0170394036208731,0.0
472,0.0647482014388494,-0.0023980815347721,-0.0455635491606711,0.0,0.0010649627263046,0.0010649627263046,0.0
473,-1.2374100719424463,0.6906474820143882,-1.3621103117506,-0.0319488817891372,-0.1214057507987221,0.0447284345047924,0.0
474,-0.3788968824940051,0.1175059952038366,0.1990407673860907,-0.0063897763578274,0.0255591054313099,0.0543130990415335,0.0
475,0.0383693045563546,0.0767386091127098,0.0623501199040767,-0.0202342917997869,-0.0106496272630457,-0.0117145899893503,0.0
476,0.0,0.0,0.0,0.0,0.0202342917997869,0.0063897763578275,0.0
477,2.534772182254196,-0.7146282973621103,-0.3285371702637887,0.0649627263045793,-0.0745473908413205,0.053248136315229,0.0
478,0.6714628297362113,0.407673860911271,0.757793764988012,0.0298189563365281,0.0585729499467518,0.0127795527156549,0.0
479,0.0,0.0,0.0,-0.0095846645367412,-0.0617678381256656,-0.0319488817891373,0.0
480,0.2014388489208638,0.0599520383693046,0.014388489208633,-0.0021299254526091,-0.0031948881789137,0.0181043663471777,0.0
481,5.232613908872902,1.7386091127098322,-1.3045563549160673,-0.1064962726304579,-0.1554845580404689,-0.182108626198083,0.0
482,-0.1486810551558761,1.2997601918465227,-0.6282973621103114,-0.0394036208732694,-0.1416400425985089,-0.0798722044728433,0.0
483,0.0,0.0,0.0,-0.0021299254526092,-0.0010649627263046,0.0404685835995739,0.0
484,-0.0239808153477234,0.031175059952039,-0.0359712230215825,0.0,0.0,0.0021299254526092,0.0
485,0.925659472422062,0.1270983213429257,-0.1990407673860916,-0.0266240681576144,-0.0127795527156548,-0.0553780617678381,0.0
486,-0.1175059952038368,0.0,-0.1486810551558779,-0.0085197018104365,-0.047923322683706,0.0798722044728434,0.0
487,-0.0575539568345329,0.0191846522781775,-0.0167865707434051,0.0063897763578275,0.0095846645367412,-0.014909478168264,0.0
488,-0.1414868105515587,-0.6714628297362111,-0.1366906474820144,0.0724174653887113,0.0372736954206601,0.0638977635782747,0.0
489,0.0,0.0071942446043165,0.0047961630695443,-0.0031948881789138,-0.0063897763578275,-0.007454739084132,0.0
490,-0.0935251798561154,-0.2709832134292567,-0.1342925659472422,-0.0010649627263045,-0.0638977635782747,0.0298189563365283,0.0
491,0.0335731414868112,-0.0575539568345323,-0.014388489208633,0.0010649627263046,0.0042598509052183,-0.0010649627263044,0.0
492,0.4220623501199032,-0.1414868105515589,-0.3021582733812948,0.0191693290734824,0.027689030883919,-0.0021299254526092,0.0
493,0.7386091127098329,-0.1007194244604317,-0.1055155875299762,0.0042598509052182,0.0713525026624068,-0.0202342917997869,0.0
494,0.158273381294963,-0.119904076738609,-0.0911270983213432,0.0127795527156548,0.0212992545260916,0.0159744408945687,0.0
495,0.1199040767386119,0.4964028776978413,-0.2973621103117506,0.0106496272630457,-0.1650692225772098,0.0575079872204473,0.0
496,0.218225419664269,0.0623501199040772,0.043165467625899,-0.0106496272630457,-0.0031948881789137,-0.0223642172523962,0.0
497,-0.0263788968824929,0.0359712230215825,0.0095923261390891,0.0,0.0021299254526092,-0.002129925452609,0.0
498,-0.0599520383693041,-0.0671462829736211,-0.1534772182254187,-0.035143769968051,0.0,-0.0181043663471779,0.0
499,-0.002398081534773,0.1031175059952038,-0.0095923261390886,-0.0010649627263045,-0.0010649627263044,-0.0063897763578273,0.0
500,-26.87769784172661,-67.50119904076739,44.112709832134286,-0.9872204472843448,-3.441959531416405,-8.87220447284345,1.0
501,-87.17266187050359,98.71702637889688,-18.446043165467632,-4.795527156549522,-12.207667731629384,-18.82108626198083,1.0
502,69.08872901678657,-67.63069544364508,4.944844124700246,0.3397231096911612,3.2289669861554806,23.80404685835996,1.0
503,45.00239808153477,30.095923261390887,5.582733812949634,2.3216187433439828,15.451544195953144,-1.7486687965921188,1.0
504,-76.26858513189448,53.67865707434052,-3.9088729016786488,-1.2971246006389778,8.034078807241746,-5.549520766773165,1.0
505,22.7074340527578,-39.17026378896882,52.49640287769784,-3.4941427050053253,-0.914802981895634,7.586794462193824,1.0
506,-38.63069544364508,36.83932853717027,36.35971223021583,-4.876464323748667,-6.220447284345048,1.2832800851970196,1.0
507,-47.09832134292566,-12.810551558753003,26.78657074340528,0.046858359957401,-7.0969116080937145,15.22790202342918,1.0
508,134.4820143884892,-116.57793764988008,0.4892086330935257,-1.3908413205537808,-3.5750798722044763,12.354632587859422,1.0
509,5.02877697841727,1.484412470023976,0.0,4.43024494142705,10.233226837060704,-6.9850905218317365,1.0
510,-30.69544364508393,37.151079136690655,0.0,4.766773162939297,8.992545260915868,-7.011714589989351,1.0
511,-21.57074340527578,19.96882494004796,-11.031175059952048,3.701810436634717,3.0298189563365288,-3.204472843450477,1.0
512,-19.069544364508392,6.973621103117506,-55.19424460431654,2.631522896698616,1.0266240681576146,-1.867944621938232,1.0
513,2.6594724220623505,-43.89448441247002,17.26139088729017,-1.058572949946752,0.5410010649627264,-0.154419595314164,1.0
514,-3.5395683453237403,86.79856115107913,-23.97841726618705,-3.291799787007455,0.0788072417465386,-1.5963791267305645,1.0
515,-4.705035971223022,55.3621103117506,-21.597122302158272,-1.3642172523961662,0.1661341853035143,0.5367412140575079,1.0
516,7.616306954436452,-49.529976019184645,6.659472422062349,0.548455804046859,1.4014909478168267,2.382321618743344,1.0
517,-11.359712230215829,9.954436450839328,-48.46282973621104,-1.4792332268370605,0.619808306709265,0.4792332268370605,1.0
518,-1.4796163069544364,-3.508393285371703,43.378896882494,-0.6602768903088396,4.438764643237487,0.2683706070287535,1.0
519,-4.290167865707434,25.11031175059952,-52.20143884892086,-6.234291799787007,6.6570820021299255,0.2609158679446219,1.0
520,14.18705035971223,-40.69064748201439,114.03836930455634,-6.368477103301384,10.702875399361025,0.8647497337593184,1.0
521,-34.227817745803364,47.64508393285372,32.64268585131895,17.29073482428115,-0.490947816826413,-4.682641107561236,1.0
522,-34.01918465227818,28.93525179856115,-42.29496402877698,8.3482428115016,-3.743343982960596,-2.566560170394036,1.0
523,42.52278177458034,-45.97841726618705,-30.103117505995204,-0.8455804046858368,-5.116080937167199,3.444089456869009,1.0
524,3.294964028776981,24.093525179856115,-43.99520383693044,-5.122470713525027,3.043663471778488,-0.5665601703940361,1.0
525,-24.297362110311752,-20.870503597122305,60.09352517985611,-0.5697550585729481,4.867944621938232,-1.1054313099041533,1.0
526,-2.671462829736212,11.995203836930456,53.40047961630695,-0.7092651757188498,3.7838125665601705,-3.2342917997870075,1.0
527,20.839328537170264,-18.86570743405276,-74.08153477218227,1.4920127795527158,2.961661341853035,-0.3493077742279018,1.0
528,-47.20623501199041,32.83453237410072,60.05035971223022,-0.2790202342917998,6.3290734824281145,-2.161874334398296,1.0
529,43.44844124700241,-15.11750599520384,-64.59712230215827,7.191693290734825,-0.9659211927582534,2.4589989350372736,1.0
530,-69.04796163069545,-11.585131894484416,-0.3165467625899367,-0.0383386581469649,1.3067092651757193,-0.3375931842385517,1.0
531,-80.05755395683454,-47.65467625899281,-0.0479616306954397,-0.2705005324813632,-1.8221512247071343,-0.9403620873269436,1.0
532,68.23021582733813,55.53237410071942,0.1678657074340463,0.4036208732694355,12.27369542066028,-2.621938232161873,1.0
533,25.2326139088729,47.38369304556355,4.199040767386094,-4.4419595314164,9.775292864749732,3.209797657082002,1.0
534,-40.935251798561154,19.422062350119905,-3.57553956834532,-2.891373801916933,-4.879659211927583,3.130990415335463,1.0
535,-59.03836930455636,29.97122302158273,-0.8153477218225476,0.5835995740149098,1.6837060702875395,-2.384451544195953,1.0
536,35.3621103117506,-20.2494004796163,2.309352517985616,3.313099041533546,2.314164004259851,5.552715654952077,1.0
537,68.04076738609113,-78.18225419664269,41.218225419664265,2.216187433439829,3.175718849840255,4.3620873269435565,1.0
538,26.688249400479613,13.80335731414868,-32.85851318944845,-0.3844515441959544,1.0585729499467518,2.201277955271565,1.0
539,38.13908872901679,-31.37649880095924,22.47721822541968,-1.6613418530351431,-1.5441959531416396,13.598509052183172,1.0
540,-0.4700239808153554,-81.47002398081534,53.37170263788969,1.3013844515441964,1.7316293929712456,-5.7635782747603805,1.0
541,-11.81294964028777,0.0623501199040816,4.949640287769782,2.958466453674121,3.1064962726304577,-10.031948881789138,1.0
542,-42.37649880095923,88.58033573141486,28.06235011990408,1.887113951011714,-0.2939297124600646,-12.562300319488818,1.0
543,5.321342925659472,-45.92326139088729,-21.47961630695444,2.8338658146964857,-8.073482428115016,11.727369542066029,1.0
544,37.17266187050359,-44.24220623501199,9.50119904076739,0.876464323748669,-1.268370607028754,10.444089456869008,1.0
545,-0.0743405275779309,0.2733812949640253,11.978417266187051,-1.5569755058572947,-1.7284345047923324,-14.738019169329071,1.0
546,1.074340527577931,39.31654676258992,-10.570743405275778,-2.451544195953141,-3.174653887113952,5.650692225772098,1.0
547,0.0047961630695425,-32.904076738609106,-16.971223021582734,0.5644302449414269,-1.2609158679446215,2.6187433439829606,1.0
